C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(437,5): warning MSB8004: Intermediate Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Intermediate Directory.
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_Framebuffer.h(16): message :         ]
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_Shader.h(14,40): warning C4251:  'GFX_Shader::ALL_SHADERs': class 'std::vector<GFX_Shader *,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'GFX_Shader'
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_Shader.h(14,40): warning C4251:         with
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_Shader.h(14,40): warning C4251:         [
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_Shader.h(14,40): warning C4251:             _Ty=GFX_Shader *
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_Shader.h(14,40): warning C4251:         ]
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_Shader.h(14): message :  see declaration of 'std::vector<GFX_Shader *,std::allocator<_Ty>>'
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_Shader.h(14): message :         with
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_Shader.h(14): message :         [
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_Shader.h(14): message :             _Ty=GFX_Shader *
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_Shader.h(14): message :         ]
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_Shader.h(16,22): warning C4251:  'GFX_Shader::VERTEX_SOURCE': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of class 'GFX_Shader'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :  see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_Shader.h(16,39): warning C4251:  'GFX_Shader::FRAGMENT_SOURCE': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of class 'GFX_Shader'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :  see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_Shader.h(17,25): warning C4251:  'GFX_Shader::VERTEX_DISK_PATH': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of class 'GFX_Shader'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :  see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_Shader.h(17,45): warning C4251:  'GFX_Shader::FRAGMENT_DISK_PATH': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of class 'GFX_Shader'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :  see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_Shader.h(18,13): warning C4251:  'GFX_Shader::NAME': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of class 'GFX_Shader'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :  see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_Draw_Pass.h(27,43): warning C4251:  'GFX_Draw_Pass::Draw_Passes': class 'std::vector<GFX_Draw_Pass *,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'GFX_Draw_Pass'
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_Draw_Pass.h(27,43): warning C4251:         with
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_Draw_Pass.h(27,43): warning C4251:         [
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_Draw_Pass.h(27,43): warning C4251:             _Ty=GFX_Draw_Pass *
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_Draw_Pass.h(27,43): warning C4251:         ]
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_Draw_Pass.h(27): message :  see declaration of 'std::vector<GFX_Draw_Pass *,std::allocator<_Ty>>'
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_Draw_Pass.h(27): message :         with
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_Draw_Pass.h(27): message :         [
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_Draw_Pass.h(27): message :             _Ty=GFX_Draw_Pass *
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_Draw_Pass.h(27): message :         ]
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_Draw_Pass.h(32,13): warning C4251:  'GFX_Draw_Pass::NAME': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of class 'GFX_Draw_Pass'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :  see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_RenderGraph.h(9,36): warning C4251:  'GFX_RenderGraph::DRAW_PASSes': class 'std::vector<GFX_Draw_Pass *,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'GFX_RenderGraph'
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_RenderGraph.h(9,36): warning C4251:         with
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_RenderGraph.h(9,36): warning C4251:         [
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_RenderGraph.h(9,36): warning C4251:             _Ty=GFX_Draw_Pass *
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_RenderGraph.h(9,36): warning C4251:         ]
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_Draw_Pass.h(27): message :  see declaration of 'std::vector<GFX_Draw_Pass *,std::allocator<_Ty>>'
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_Draw_Pass.h(27): message :         with
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_Draw_Pass.h(27): message :         [
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_Draw_Pass.h(27): message :             _Ty=GFX_Draw_Pass *
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_Draw_Pass.h(27): message :         ]
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_Texture.h(8,42): warning C4251:  'GFX_Texture::ALL_TEXTUREs': class 'std::vector<GFX_Texture *,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'GFX_Texture'
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_Texture.h(8,42): warning C4251:         with
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_Texture.h(8,42): warning C4251:         [
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_Texture.h(8,42): warning C4251:             _Ty=GFX_Texture *
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_Texture.h(8,42): warning C4251:         ]
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_Texture.h(8): message :  see declaration of 'std::vector<GFX_Texture *,std::allocator<_Ty>>'
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_Texture.h(8): message :         with
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_Texture.h(8): message :         [
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_Texture.h(8): message :             _Ty=GFX_Texture *
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_Texture.h(8): message :         ]
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFXI_Material.h(7,22): warning C4251:  'Material_Uniform::VARIABLE_NAME': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of struct 'Material_Uniform'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :  see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFXI_Material.h(16,44): warning C4251:  'GFX_Material::ALL_Materials': class 'std::vector<GFX_Material *,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'GFX_Material'
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFXI_Material.h(16,44): warning C4251:         with
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFXI_Material.h(16,44): warning C4251:         [
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFXI_Material.h(16,44): warning C4251:             _Ty=GFX_Material *
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFXI_Material.h(16,44): warning C4251:         ]
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFXI_Material.h(16): message :  see declaration of 'std::vector<GFX_Material *,std::allocator<_Ty>>'
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFXI_Material.h(16): message :         with
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFXI_Material.h(16): message :         [
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFXI_Material.h(16): message :             _Ty=GFX_Material *
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFXI_Material.h(16): message :         ]
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFXI_Material.h(22,39): warning C4251:  'GFX_Material::UNIFORM_LIST': class 'std::vector<Material_Uniform,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'GFX_Material'
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFXI_Material.h(22,39): warning C4251:         with
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFXI_Material.h(22,39): warning C4251:         [
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFXI_Material.h(22,39): warning C4251:             _Ty=Material_Uniform
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFXI_Material.h(22,39): warning C4251:         ]
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFXI_Material.h(22): message :  see declaration of 'std::vector<Material_Uniform,std::allocator<_Ty>>'
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFXI_Material.h(22): message :         with
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFXI_Material.h(22): message :         [
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFXI_Material.h(22): message :             _Ty=Material_Uniform
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFXI_Material.h(22): message :         ]
C:\dev\TuranEngine\GFX_API\GFXSource\GFX_Core.h(11,45): warning C4251:  'GFX_API::ONSCREEN_Windows': class 'std::vector<GFX_WINDOW *,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'GFX_API'
C:\dev\TuranEngine\GFX_API\GFXSource\GFX_Core.h(11,45): warning C4251:         with
C:\dev\TuranEngine\GFX_API\GFXSource\GFX_Core.h(11,45): warning C4251:         [
C:\dev\TuranEngine\GFX_API\GFXSource\GFX_Core.h(11,45): warning C4251:             _Ty=GFX_WINDOW *
C:\dev\TuranEngine\GFX_API\GFXSource\GFX_Core.h(11,45): warning C4251:         ]
C:\dev\TuranEngine\GFX_API\GFXSource\GFX_Core.h(11): message :  see declaration of 'std::vector<GFX_WINDOW *,std::allocator<_Ty>>'
C:\dev\TuranEngine\GFX_API\GFXSource\GFX_Core.h(11): message :         with
C:\dev\TuranEngine\GFX_API\GFXSource\GFX_Core.h(11): message :         [
C:\dev\TuranEngine\GFX_API\GFXSource\GFX_Core.h(11): message :             _Ty=GFX_WINDOW *
C:\dev\TuranEngine\GFX_API\GFXSource\GFX_Core.h(11): message :         ]
C:\dev\TuranEngine\GFX_API\GFXSource\GFX_Core.h(12,48): warning C4251:  'GFX_API::CONNECTED_Monitors': class 'std::vector<GFX_MONITOR *,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'GFX_API'
C:\dev\TuranEngine\GFX_API\GFXSource\GFX_Core.h(12,48): warning C4251:         with
C:\dev\TuranEngine\GFX_API\GFXSource\GFX_Core.h(12,48): warning C4251:         [
C:\dev\TuranEngine\GFX_API\GFXSource\GFX_Core.h(12,48): warning C4251:             _Ty=GFX_MONITOR *
C:\dev\TuranEngine\GFX_API\GFXSource\GFX_Core.h(12,48): warning C4251:         ]
C:\dev\TuranEngine\GFX_API\GFXSource\GFX_Core.h(12): message :  see declaration of 'std::vector<GFX_MONITOR *,std::allocator<_Ty>>'
C:\dev\TuranEngine\GFX_API\GFXSource\GFX_Core.h(12): message :         with
C:\dev\TuranEngine\GFX_API\GFXSource\GFX_Core.h(12): message :         [
C:\dev\TuranEngine\GFX_API\GFXSource\GFX_Core.h(12): message :             _Ty=GFX_MONITOR *
C:\dev\TuranEngine\GFX_API\GFXSource\GFX_Core.h(12): message :         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\EngineComponent.h(8,15): warning C4251:  'EngineComponent::POSITION': struct 'glm::tvec3<float,0>' needs to have dll-interface to be used by clients of class 'EngineComponent'
C:\dev\TuranEngine\3rdPartyLibraries\Includes\glm\detail\type_vec.hpp(245): message :  see declaration of 'glm::tvec3<float,0>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\EngineComponent.h(8,25): warning C4251:  'EngineComponent::ROTATION': struct 'glm::tvec3<float,0>' needs to have dll-interface to be used by clients of class 'EngineComponent'
C:\dev\TuranEngine\3rdPartyLibraries\Includes\glm\detail\type_vec.hpp(245): message :  see declaration of 'glm::tvec3<float,0>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\EngineComponent.h(8,32): warning C4251:  'EngineComponent::SCALE': struct 'glm::tvec3<float,0>' needs to have dll-interface to be used by clients of class 'EngineComponent'
C:\dev\TuranEngine\3rdPartyLibraries\Includes\glm\detail\type_vec.hpp(245): message :  see declaration of 'glm::tvec3<float,0>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Controllers\Keyboard_Controller.h(28,39): warning C4251:  'Keyboard_Controller::ALL_KEYs': class 'std::vector<KEYBOARD_KEYs,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'Keyboard_Controller'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Controllers\Keyboard_Controller.h(28,39): warning C4251:         with
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Controllers\Keyboard_Controller.h(28,39): warning C4251:         [
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Controllers\Keyboard_Controller.h(28,39): warning C4251:             _Ty=KEYBOARD_KEYs
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Controllers\Keyboard_Controller.h(28,39): warning C4251:         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Controllers\Keyboard_Controller.h(28): message :  see declaration of 'std::vector<KEYBOARD_KEYs,std::allocator<_Ty>>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Controllers\Keyboard_Controller.h(28): message :         with
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Controllers\Keyboard_Controller.h(28): message :         [
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Controllers\Keyboard_Controller.h(28): message :             _Ty=KEYBOARD_KEYs
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Controllers\Keyboard_Controller.h(28): message :         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Controllers\Keyboard_Controller.h(29,36): warning C4251:  'Keyboard_Controller::IS_KEY_PRESSED': class 'std::vector<bool,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'Keyboard_Controller'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Controllers\Keyboard_Controller.h(29,36): warning C4251:         with
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Controllers\Keyboard_Controller.h(29,36): warning C4251:         [
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Controllers\Keyboard_Controller.h(29,36): warning C4251:             _Ty=bool
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Controllers\Keyboard_Controller.h(29,36): warning C4251:         ]
C:\dev\TuranEngine\3rdPartyLibraries\Includes\flatbuffers\flatbuffers.h(1575): message :  see declaration of 'std::vector<bool,std::allocator<_Ty>>'
C:\dev\TuranEngine\3rdPartyLibraries\Includes\flatbuffers\flatbuffers.h(1575): message :         with
C:\dev\TuranEngine\3rdPartyLibraries\Includes\flatbuffers\flatbuffers.h(1575): message :         [
C:\dev\TuranEngine\3rdPartyLibraries\Includes\flatbuffers\flatbuffers.h(1575): message :             _Ty=bool
C:\dev\TuranEngine\3rdPartyLibraries\Includes\flatbuffers\flatbuffers.h(1575): message :         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Camera.h(20,32): warning C4251:  'Camera::ACTIONs': class 'std::vector<Camera::CAMERA_ACTIONs,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'Camera'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Camera.h(20,32): warning C4251:         with
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Camera.h(20,32): warning C4251:         [
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Camera.h(20,32): warning C4251:             _Ty=Camera::CAMERA_ACTIONs
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Camera.h(20,32): warning C4251:         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Camera.h(20): message :  see declaration of 'std::vector<Camera::CAMERA_ACTIONs,std::allocator<_Ty>>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Camera.h(20): message :         with
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Camera.h(20): message :         [
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Camera.h(20): message :             _Ty=Camera::CAMERA_ACTIONs
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Camera.h(20): message :         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Camera.h(22,19): warning C4251:  'Camera::FRONT_VECTOR': struct 'glm::tvec3<float,0>' needs to have dll-interface to be used by clients of class 'Camera'
C:\dev\TuranEngine\3rdPartyLibraries\Includes\glm\detail\type_vec.hpp(245): message :  see declaration of 'glm::tvec3<float,0>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Camera.h(22,33): warning C4251:  'Camera::RIGHT_VECTOR': struct 'glm::tvec3<float,0>' needs to have dll-interface to be used by clients of class 'Camera'
C:\dev\TuranEngine\3rdPartyLibraries\Includes\glm\detail\type_vec.hpp(245): message :  see declaration of 'glm::tvec3<float,0>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Camera.h(22,44): warning C4251:  'Camera::UP_VECTOR': struct 'glm::tvec3<float,0>' needs to have dll-interface to be used by clients of class 'Camera'
C:\dev\TuranEngine\3rdPartyLibraries\Includes\glm\detail\type_vec.hpp(245): message :  see declaration of 'glm::tvec3<float,0>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Camera.h(22,52): warning C4251:  'Camera::TARGET': struct 'glm::tvec3<float,0>' needs to have dll-interface to be used by clients of class 'Camera'
C:\dev\TuranEngine\3rdPartyLibraries\Includes\glm\detail\type_vec.hpp(245): message :  see declaration of 'glm::tvec3<float,0>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Camera.h(23,18): warning C4251:  'Camera::VIEW_MATRIX': struct 'glm::tmat4x4<float,0>' needs to have dll-interface to be used by clients of class 'Camera'
C:\dev\TuranEngine\3rdPartyLibraries\Includes\glm\detail\type_mat.hpp(304): message :  see declaration of 'glm::tmat4x4<float,0>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Camera.h(25,24): warning C4251:  'Camera::PROJECTION_MATRIX': struct 'glm::tmat4x4<float,0>' needs to have dll-interface to be used by clients of class 'Camera'
C:\dev\TuranEngine\3rdPartyLibraries\Includes\glm\detail\type_mat.hpp(304): message :  see declaration of 'glm::tmat4x4<float,0>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Camera.h(31,28): warning C4251:  'Camera::mouse_position_offset': struct 'glm::tvec2<float,0>' needs to have dll-interface to be used by clients of class 'Camera'
C:\dev\TuranEngine\3rdPartyLibraries\Includes\glm\detail\type_vec.hpp(135): message :  see declaration of 'glm::tvec2<float,0>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Meshes\Mesh_Data_Class.h(25,18): warning C4251:  'Mesh_Data::NAME': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of class 'Mesh_Data'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :  see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Meshes\Static_Model_Class.h(8,41): warning C4251:  'Static_Model::ALL_MODELs': class 'std::vector<Static_Model *,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'Static_Model'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Meshes\Static_Model_Class.h(8,41): warning C4251:         with
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Meshes\Static_Model_Class.h(8,41): warning C4251:         [
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Meshes\Static_Model_Class.h(8,41): warning C4251:             _Ty=Static_Model *
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Meshes\Static_Model_Class.h(8,41): warning C4251:         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Meshes\Static_Model_Class.h(8): message :  see declaration of 'std::vector<Static_Model *,std::allocator<_Ty>>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Meshes\Static_Model_Class.h(8): message :         with
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Meshes\Static_Model_Class.h(8): message :         [
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Meshes\Static_Model_Class.h(8): message :             _Ty=Static_Model *
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Meshes\Static_Model_Class.h(8): message :         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Meshes\Static_Model_Class.h(16,40): warning C4251:  'Static_Model::Meshes_of_Model': class 'std::vector<Mesh_Instance *,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'Static_Model'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Meshes\Static_Model_Class.h(16,40): warning C4251:         with
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Meshes\Static_Model_Class.h(16,40): warning C4251:         [
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Meshes\Static_Model_Class.h(16,40): warning C4251:             _Ty=Mesh_Instance *
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Meshes\Static_Model_Class.h(16,40): warning C4251:         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Meshes\Static_Model_Class.h(16): message :  see declaration of 'std::vector<Mesh_Instance *,std::allocator<_Ty>>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Meshes\Static_Model_Class.h(16): message :         with
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Meshes\Static_Model_Class.h(16): message :         [
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Meshes\Static_Model_Class.h(16): message :             _Ty=Mesh_Instance *
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Meshes\Static_Model_Class.h(16): message :         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(19,20): warning C4251:  'Static_Model_Instance::SHADER_NAME': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of class 'Static_Model_Instance'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :  see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(20,34): warning C4251:  'Static_Model_Instance::DRAW_PASSes_NAMEs': class 'std::vector<std::string,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'Static_Model_Instance'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(20,34): warning C4251:         with
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(20,34): warning C4251:         [
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(20,34): warning C4251:             _Ty=std::string
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(20,34): warning C4251:         ]
C:\dev\TuranEngine\3rdPartyLibraries\Includes\flatbuffers\flatbuffers.h(1624): message :  see declaration of 'std::vector<std::string,std::allocator<_Ty>>'
C:\dev\TuranEngine\3rdPartyLibraries\Includes\flatbuffers\flatbuffers.h(1624): message :         with
C:\dev\TuranEngine\3rdPartyLibraries\Includes\flatbuffers\flatbuffers.h(1624): message :         [
C:\dev\TuranEngine\3rdPartyLibraries\Includes\flatbuffers\flatbuffers.h(1624): message :             _Ty=std::string
C:\dev\TuranEngine\3rdPartyLibraries\Includes\flatbuffers\flatbuffers.h(1624): message :         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(21,22): warning C4251:  'Static_Model_Instance::world_transform': struct 'glm::tmat4x4<float,0>' needs to have dll-interface to be used by clients of class 'Static_Model_Instance'
C:\dev\TuranEngine\3rdPartyLibraries\Includes\glm\detail\type_mat.hpp(304): message :  see declaration of 'glm::tmat4x4<float,0>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(23,59): warning C4251:  'Static_Model_Instance::ALL_Model_Instances': class 'std::vector<Static_Model_Instance *,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'Static_Model_Instance'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(23,59): warning C4251:         with
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(23,59): warning C4251:         [
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(23,59): warning C4251:             _Ty=Static_Model_Instance *
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(23,59): warning C4251:         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(23): message :  see declaration of 'std::vector<Static_Model_Instance *,std::allocator<_Ty>>'
